timestamp,event
2026-05-04 14:44:03,Move: right
2026-05-04 14:44:04,Move: right
2026-05-04 14:44:04,Move: left
2026-05-04 14:44:04,Move: right
2026-05-04 14:44:04,Move: left
2026-05-04 14:44:04,Move: left
2026-05-04 14:44:04,Move: left
2026-05-04 14:44:04,Move: left
2026-05-04 14:44:04,Move: left
2026-05-04 14:44:04,Move: forward
2026-05-04 14:44:04,Move: forward
2026-05-04 14:44:04,Move: forward
2026-05-04 14:44:04,Move: forward
2026-05-04 14:44:04,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: left
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: left
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:05,Move: right
2026-05-04 14:44:06,Move: right
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: backward
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: left
2026-05-04 14:44:06,Move: backward
2026-05-04 14:44:07,Move: backward
2026-05-04 14:44:07,Move: backward
2026-05-04 14:44:07,Move: backward
2026-05-04 14:44:07,Move: backward
2026-05-04 14:44:07,Move: left
2026-05-04 14:44:09,Light OFF
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: left
2026-05-04 14:44:10,Move: right
2026-05-04 14:44:10,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: right
2026-05-04 14:44:11,Move: forward
2026-05-04 14:44:11,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: forward
2026-05-04 14:44:12,Move: right
2026-05-04 14:44:13,Move: forward
2026-05-04 14:44:13,Move: forward
2026-05-04 14:44:13,Move: forward
2026-05-04 14:44:13,Move: forward
2026-05-04 14:44:13,Move: right
2026-05-04 14:44:13,Move: forward
2026-05-04 14:44:13,Move: backward
2026-05-04 14:44:13,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:14,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:15,Move: backward
2026-05-04 14:44:16,Move: backward
2026-05-04 14:44:16,Move: backward
2026-05-04 14:44:16,Move: backward
2026-05-04 14:44:16,Move: backward
2026-05-04 14:44:16,Move: backward
2026-05-04 14:44:16,Move: backward
2026-05-04 14:44:16,Move: right
2026-05-04 14:44:16,Move: left
2026-05-04 14:44:17,Move: left
2026-05-04 14:44:17,Move: left
2026-05-04 14:44:17,Move: left
2026-05-04 14:44:17,Move: left
2026-05-04 14:44:17,Move: left
2026-05-04 14:44:17,Move: left
2026-05-04 14:44:17,Move: left
2026-05-04 14:44:17,Move: right
2026-05-04 14:44:17,Move: right
2026-05-04 14:44:17,Move: right
2026-05-04 14:44:17,Move: right
2026-05-04 14:44:18,Move: right
2026-05-04 14:44:18,Move: right
2026-05-04 14:44:18,Move: right
2026-05-04 14:44:18,Move: forward
2026-05-04 14:44:18,Move: forward
2026-05-04 14:44:18,Move: forward
2026-05-04 14:44:18,Move: forward
2026-05-04 14:44:21,Speed: 65
2026-05-04 14:44:24,Speed: 65
2026-05-04 14:44:26,Speed: 87
2026-05-04 14:44:28,Move: forward
2026-05-04 14:44:28,Move: forward
2026-05-04 14:44:28,Move: forward
2026-05-04 14:44:28,Move: forward
2026-05-04 14:44:28,Move: right
2026-05-04 14:44:28,Move: right
2026-05-04 14:44:28,Move: right
2026-05-04 14:44:29,Move: right
2026-05-04 14:44:29,Move: right
2026-05-04 14:44:29,Move: right
2026-05-04 14:44:29,Move: right
2026-05-04 14:44:29,Move: right
2026-05-04 14:44:31,Move: backward
2026-05-04 14:44:31,Move: backward
2026-05-04 14:44:32,Move: backward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:32,Move: forward
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:33,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:34,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:35,Move: right
2026-05-04 14:44:36,Move: forward
2026-05-04 14:44:36,Move: forward
2026-05-04 14:44:36,Move: forward
2026-05-04 14:44:36,Move: forward
2026-05-04 14:44:36,Move: forward
2026-05-04 14:44:36,Move: right
2026-05-04 14:44:36,Move: forward
2026-05-04 14:44:36,Move: forward
2026-05-04 14:44:37,Move: left
2026-05-04 14:44:37,Move: left
2026-05-04 14:44:37,Move: left
2026-05-04 14:44:37,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:38,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:39,Move: backward
2026-05-04 14:44:40,Move: backward
2026-05-04 14:44:40,Move: backward
2026-05-04 14:44:40,Move: backward
2026-05-04 14:44:40,Move: backward
2026-05-04 14:44:40,Move: backward
2026-05-04 14:44:40,Move: backward
2026-05-04 14:44:40,Move: backward
2026-05-04 14:44:40,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:41,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: left
2026-05-04 14:44:42,Move: forward
2026-05-04 14:44:42,Move: forward
2026-05-04 14:44:42,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:43,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:44,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:45,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:46,Move: forward
2026-05-04 14:44:47,Move: forward
2026-05-04 14:44:47,Move: forward
2026-05-04 14:44:47,Move: left
2026-05-04 14:44:47,Move: left
2026-05-04 14:44:47,Move: left
2026-05-04 14:44:47,Move: left
2026-05-04 14:44:47,Move: left
2026-05-04 14:44:47,Move: left
2026-05-04 14:44:47,Move: left
2026-05-04 14:44:48,Move: left
2026-05-04 14:44:48,Move: left
2026-05-04 14:44:48,Move: left
2026-05-04 14:44:48,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: forward
2026-05-04 14:44:49,Move: left
2026-05-04 14:44:49,Move: forward
2026-05-04 14:44:49,Move: forward
2026-05-04 14:44:49,Move: forward
2026-05-04 14:44:50,Move: forward
2026-05-04 14:44:50,Move: forward
2026-05-04 14:44:50,Move: right
2026-05-04 14:44:50,Move: forward
2026-05-04 14:44:50,Move: forward
2026-05-04 14:44:51,Move: right
2026-05-04 14:44:51,Move: right
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:51,Move: left
2026-05-04 14:44:51,Move: backward
2026-05-04 14:44:52,Move: backward
2026-05-04 14:44:52,Move: backward
2026-05-04 14:44:52,Move: backward
2026-05-04 14:44:52,Move: right
2026-05-04 14:45:00,Move: forward
2026-05-04 14:45:00,Move: forward
2026-05-04 14:45:00,Move: forward
2026-05-04 14:45:00,Move: right
2026-05-04 14:45:00,Move: forward
2026-05-04 14:45:00,Move: right
2026-05-04 14:45:00,Move: right
2026-05-04 14:45:00,Move: right
2026-05-04 14:45:00,Move: right
2026-05-04 14:45:00,Move: right
2026-05-04 14:45:00,Move: right
2026-05-04 14:45:01,Move: right
2026-05-04 14:45:01,Move: forward
2026-05-04 14:45:01,Move: right
2026-05-04 14:45:01,Move: forward
2026-05-04 14:45:01,Move: forward
2026-05-04 14:45:01,Move: forward
2026-05-04 14:45:01,Move: forward
2026-05-04 14:45:01,Move: forward
2026-05-04 14:45:01,Move: forward
2026-05-04 14:45:01,Move: left
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:02,Move: forward
2026-05-04 14:45:03,Move: right
2026-05-04 14:45:03,Move: forward
2026-05-04 14:45:03,Move: forward
2026-05-04 14:45:03,Move: forward
2026-05-04 14:45:03,Move: left
2026-05-04 14:45:03,Move: left
2026-05-04 14:45:03,Move: right
2026-05-04 14:45:03,Move: backward
2026-05-04 14:45:03,Move: left
2026-05-04 14:45:03,Move: backward
2026-05-04 14:45:04,Move: backward
2026-05-04 14:45:04,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:06,Move: backward
2026-05-04 14:45:07,Move: backward
2026-05-04 14:45:07,Move: backward
2026-05-04 14:45:07,Move: backward
2026-05-04 14:45:07,Move: backward
2026-05-04 14:45:07,Move: forward
2026-05-04 14:45:07,Move: forward
2026-05-04 14:45:07,Move: forward
2026-05-04 14:45:07,Move: forward
2026-05-04 14:45:07,Move: forward
2026-05-04 14:45:08,Move: forward
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:08,Move: right
2026-05-04 14:45:09,Move: forward
2026-05-04 14:45:09,Move: forward
2026-05-04 14:45:09,Move: forward
2026-05-04 14:45:09,Move: right
2026-05-04 14:45:09,Move: forward
2026-05-04 14:45:10,Move: forward
2026-05-04 14:45:10,Move: forward
2026-05-04 14:45:10,Move: forward
2026-05-04 14:45:10,Move: forward
2026-05-04 14:45:10,Move: forward
2026-05-04 14:45:10,Move: forward
2026-05-04 14:45:10,Move: forward
2026-05-04 14:45:10,Move: right
2026-05-04 14:45:11,Move: forward
2026-05-04 14:45:11,Move: backward
2026-05-04 14:45:11,Move: backward
2026-05-04 14:45:11,Move: backward
2026-05-04 14:45:12,Move: right
2026-05-04 14:45:13,Move: right
2026-05-04 14:45:13,Move: right
2026-05-04 14:45:13,Move: right
2026-05-04 14:45:13,Move: right
2026-05-04 14:45:13,Move: right
2026-05-04 14:45:13,Move: right
2026-05-04 14:45:13,Move: right
2026-05-04 14:45:14,Move: right
2026-05-04 14:45:14,Move: right
2026-05-04 14:45:14,Move: forward
2026-05-04 14:45:14,Move: forward
2026-05-04 14:45:14,Move: forward
2026-05-04 14:45:14,Move: forward
2026-05-04 14:45:14,Move: forward
2026-05-04 14:45:14,Move: forward
2026-05-04 14:45:15,Move: forward
2026-05-04 14:45:15,Move: forward
2026-05-04 14:45:15,Move: right
2026-05-04 14:45:15,Move: right
2026-05-04 14:45:15,Move: right
2026-05-04 14:45:15,Move: right
2026-05-04 14:45:15,Move: right
2026-05-04 14:45:15,Move: right
2026-05-04 14:45:15,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:16,Move: forward
2026-05-04 14:45:17,Move: forward
2026-05-04 14:45:17,Move: forward
2026-05-04 14:45:17,Move: forward
2026-05-04 14:45:17,Move: forward
2026-05-04 14:45:17,Move: right
2026-05-04 14:45:17,Move: forward
2026-05-04 14:45:17,Move: forward
2026-05-04 14:45:17,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:18,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: forward
2026-05-04 14:45:19,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:20,Move: backward
2026-05-04 14:45:21,Move: forward
2026-05-04 14:45:21,Move: forward
2026-05-04 14:45:21,Move: forward
2026-05-04 14:45:21,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:22,Move: forward
2026-05-04 14:45:23,Move: forward
2026-05-04 14:45:23,Move: forward
2026-05-04 14:45:23,Move: forward
2026-05-04 14:45:23,Move: forward
2026-05-04 14:45:23,Move: forward
2026-05-04 14:45:23,Move: forward
2026-05-04 14:45:23,Move: forward
2026-05-04 14:45:23,Move: left
2026-05-04 14:45:23,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:24,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:25,Move: left
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: forward
2026-05-04 14:45:26,Move: forward
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: forward
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: forward
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: forward
2026-05-04 14:45:26,Move: left
2026-05-04 14:45:26,Move: forward
2026-05-04 14:45:26,Move: forward
2026-05-04 14:45:27,Move: forward
2026-05-04 14:45:27,Move: forward
2026-05-04 14:45:27,Move: forward
2026-05-04 14:45:27,Move: forward
2026-05-04 14:45:27,Move: forward
2026-05-04 14:45:29,Move: backward
2026-05-04 14:45:29,Move: backward
2026-05-04 14:45:30,Move: backward
2026-05-04 14:45:30,Move: right
2026-05-04 14:45:30,Move: right
2026-05-04 14:45:30,Move: right
2026-05-04 14:45:30,Move: right
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
