timestamp,event
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:31,Move: left
2026-05-04 14:45:32,Move: left
2026-05-04 14:45:32,Move: right
2026-05-04 14:45:32,Move: right
2026-05-04 14:45:32,Move: right
2026-05-04 14:45:32,Move: right
2026-05-04 14:45:32,Move: right
2026-05-04 14:45:32,Move: right
2026-05-04 14:45:32,Move: right
2026-05-04 14:45:33,Move: right
2026-05-04 14:45:33,Move: left
2026-05-04 14:45:33,Move: left
2026-05-04 14:45:33,Move: left
2026-05-04 14:45:33,Move: left
2026-05-04 14:45:33,Move: left
2026-05-04 14:45:33,Move: left
2026-05-04 14:45:34,Move: right
2026-05-04 14:45:34,Move: right
2026-05-04 14:45:34,Move: right
2026-05-04 14:45:34,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:35,Move: right
2026-05-04 14:45:36,Move: right
2026-05-04 14:45:36,Move: right
2026-05-04 14:45:36,Move: backward
2026-05-04 14:45:36,Move: backward
2026-05-04 14:45:36,Move: backward
2026-05-04 14:45:36,Move: backward
2026-05-04 14:45:36,Move: backward
2026-05-04 14:45:36,Move: forward
2026-05-04 14:45:37,Move: forward
2026-05-04 14:45:37,Move: forward
2026-05-04 14:45:37,Move: forward
2026-05-04 14:45:37,Move: forward
2026-05-04 14:45:37,Move: forward
2026-05-04 14:54:22,Move: left
2026-05-04 14:54:22,Move: left
2026-05-04 14:54:23,Move: left
2026-05-04 14:54:23,Move: left
2026-05-04 14:54:24,Move: left
2026-05-04 14:54:24,Move: left
2026-05-04 14:54:25,Move: left
2026-05-04 14:54:25,Move: left
2026-05-04 14:54:26,Move: left
2026-05-04 14:54:26,Move: left
2026-05-04 14:54:27,Move: left
2026-05-04 14:54:27,Move: left
2026-05-04 14:54:28,Move: left
2026-05-04 14:54:28,Move: left
2026-05-04 14:54:29,Move: left
2026-05-04 14:54:29,Move: left
2026-05-04 14:54:30,Move: left
2026-05-04 14:54:30,Move: right
2026-05-04 14:54:30,Move: left
2026-05-04 14:54:31,Move: right
2026-05-04 14:54:31,Move: backward
2026-05-04 14:54:31,Move: left
2026-05-04 14:54:31,Move: right
2026-05-04 14:54:31,Move: backward
2026-05-04 14:54:31,Move: forward
2026-05-04 14:54:31,Move: left
2026-05-04 14:54:32,Move: right
2026-05-04 14:54:32,Move: backward
2026-05-04 14:54:32,Move: forward
2026-05-04 14:54:32,Move: left
2026-05-04 14:54:32,Move: right
2026-05-04 14:54:33,Move: left
2026-05-04 14:54:33,Move: right
2026-05-04 14:54:33,Move: left
2026-05-04 14:54:34,Move: left
2026-05-04 14:54:34,Move: left
2026-05-04 14:54:35,Move: left
2026-05-04 14:54:35,Move: right
2026-05-04 14:54:35,Move: left
2026-05-04 14:54:36,Move: left
2026-05-04 14:54:36,Move: left
2026-05-04 14:54:37,Move: left
2026-05-04 14:54:37,Move: left
2026-05-04 14:54:38,Move: left
2026-05-04 14:54:38,Move: left
2026-05-04 14:54:39,Move: left
2026-05-04 14:54:39,Move: left
2026-05-04 14:54:40,Move: left
2026-05-04 14:54:40,Move: left
2026-05-04 14:54:41,Move: left
2026-05-04 14:54:41,Move: left
2026-05-04 14:54:41,Move: left
2026-05-04 14:54:41,Move: left
2026-05-04 14:56:20,Move: right
2026-05-04 14:56:20,Move: right
2026-05-04 14:56:20,Move: right
2026-05-04 14:56:20,Move: right
2026-05-04 14:56:20,Move: right
2026-05-04 14:56:21,Move: right
2026-05-04 14:56:21,Move: right
2026-05-04 14:56:21,Move: right
2026-05-04 14:56:21,Move: right
2026-05-04 14:56:21,Move: right
2026-05-04 14:56:21,Move: right
2026-05-04 14:56:21,Move: right
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:25,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:26,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:27,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:28,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:29,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:30,Move: left
2026-05-04 14:56:31,Move: left
2026-05-04 14:56:31,Move: left
2026-05-04 14:56:31,Move: left
2026-05-04 14:56:31,Move: right
2026-05-04 14:56:31,Move: right
2026-05-04 14:56:31,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:32,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:33,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:34,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:35,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:36,Move: right
2026-05-04 14:56:37,Move: right
2026-05-04 14:56:37,Move: right
2026-05-04 14:56:37,Move: left
2026-05-04 14:56:51,Move: forward
2026-05-04 14:56:51,Move: left
2026-05-04 14:56:52,Move: forward
2026-05-04 14:56:52,Move: forward
2026-05-04 14:56:53,Move: forward
2026-05-04 14:56:53,Move: forward
2026-05-04 14:56:54,Move: right
2026-05-04 14:56:54,Move: forward
2026-05-04 14:56:54,Move: left
2026-05-04 14:56:54,Move: right
2026-05-04 14:56:54,Move: forward
2026-05-04 14:56:54,Move: left
2026-05-04 14:56:55,Move: right
2026-05-04 14:56:55,Move: forward
2026-05-04 14:56:55,Move: left
2026-05-04 14:56:55,Move: right
2026-05-04 14:56:55,Move: forward
2026-05-04 14:56:56,Move: right
2026-05-04 14:56:56,Move: forward
2026-05-04 14:56:56,Move: right
2026-05-04 14:56:56,Move: forward
2026-05-04 14:56:57,Move: forward
2026-05-04 14:57:34,Move: forward
2026-05-04 14:57:34,Move: forward
2026-05-04 14:57:34,Move: forward
2026-05-04 14:57:34,Move: forward
2026-05-04 14:57:34,Move: forward
2026-05-04 14:57:34,Move: forward
2026-05-04 14:57:34,Move: backward
2026-05-04 14:57:35,Move: backward
2026-05-04 14:57:35,Move: backward
2026-05-04 14:57:35,Move: backward
2026-05-04 14:57:35,Move: backward
2026-05-04 14:57:35,Move: backward
2026-05-04 14:57:35,Move: backward
2026-05-04 14:57:35,Move: right
2026-05-04 14:57:35,Move: right
2026-05-04 14:57:35,Move: right
2026-05-04 14:57:35,Move: right
2026-05-04 14:57:35,Move: right
2026-05-04 14:57:35,Move: right
2026-05-04 14:57:35,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:36,Move: right
2026-05-04 14:57:37,Move: left
2026-05-04 14:57:37,Move: left
2026-05-04 14:57:37,Move: left
2026-05-04 14:57:37,Move: forward
2026-05-04 14:57:37,Move: forward
2026-05-04 14:57:37,Move: forward
2026-05-04 14:57:37,Move: forward
2026-05-04 14:57:37,Move: forward
2026-05-04 14:57:37,Move: forward
2026-05-04 14:57:38,Move: forward
2026-05-04 14:57:38,Move: forward
2026-05-04 14:57:38,Move: forward
2026-05-04 14:57:38,Move: forward
2026-05-04 14:57:38,Move: left
2026-05-04 14:57:38,Move: forward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:39,Move: backward
2026-05-04 14:57:40,Move: right
2026-05-04 14:57:40,Move: right
2026-05-04 14:57:40,Move: right
2026-05-04 14:57:40,Move: backward
2026-05-04 14:57:40,Move: backward
2026-05-04 14:57:40,Move: backward
2026-05-04 14:57:40,Move: backward
2026-05-04 14:57:40,Move: backward
2026-05-04 14:57:40,Move: backward
2026-05-04 14:57:41,Move: forward
2026-05-04 14:57:41,Move: forward
2026-05-04 14:57:41,Move: forward
2026-05-04 14:57:41,Move: forward
2026-05-04 14:57:41,Move: forward
2026-05-04 14:57:41,Move: forward
2026-05-04 14:57:42,Move: right
2026-05-04 14:57:42,Move: right
2026-05-04 14:57:42,Move: right
2026-05-04 14:57:42,Move: left
2026-05-04 14:57:42,Move: left
2026-05-04 15:06:07,Move: right
2026-05-04 15:06:08,Move: right
2026-05-04 15:06:08,Move: right
2026-05-04 15:06:08,Move: right
2026-05-04 15:06:08,Move: right
2026-05-04 15:06:08,Move: right
2026-05-04 15:06:08,Move: right
2026-05-04 15:06:09,Move: left
2026-05-04 15:06:09,Move: left
2026-05-04 15:06:09,Move: left
2026-05-04 15:06:09,Move: left
2026-05-04 15:06:09,Move: left
2026-05-04 15:06:09,Move: left
2026-05-04 15:06:10,Move: forward
2026-05-04 15:06:10,Move: backward
2026-05-04 15:06:10,Move: backward
2026-05-04 15:06:10,Move: backward
2026-05-04 15:06:10,Move: backward
2026-05-04 15:06:10,Move: backward
2026-05-04 15:06:10,Move: backward
2026-05-04 15:06:11,Move: forward
2026-05-04 15:06:11,Move: backward
2026-05-04 15:06:12,Move: forward
2026-05-04 15:06:12,Move: backward
2026-05-04 15:06:14,Move: left
2026-05-04 15:06:14,Move: left
2026-05-04 15:06:20,Move: forward
2026-05-04 15:06:20,Move: forward
2026-05-04 15:06:20,Move: forward
2026-05-04 15:06:20,Move: forward
2026-05-04 15:06:20,Move: forward
2026-05-04 15:06:20,Move: forward
2026-05-04 15:06:20,Move: right
2026-05-04 15:06:20,Move: right
2026-05-04 15:06:20,Move: right
2026-05-04 15:06:20,Move: right
2026-05-04 15:06:20,Move: right
2026-05-04 15:06:21,Move: right
2026-05-04 15:06:21,Move: right
2026-05-04 15:06:21,Move: backward
2026-05-04 15:06:21,Move: right
2026-05-04 15:06:21,Move: backward
2026-05-04 15:06:21,Move: backward
2026-05-04 15:06:21,Move: backward
2026-05-04 15:06:21,Move: backward
2026-05-04 15:06:21,Move: backward
2026-05-04 15:06:21,Move: right
2026-05-04 15:06:21,Move: right
2026-05-04 15:06:21,Move: right
2026-05-04 15:06:21,Move: right
2026-05-04 15:06:22,Move: right
2026-05-04 15:06:22,Move: right
2026-05-04 15:06:22,Move: right
2026-05-04 15:06:22,Move: right
2026-05-04 15:06:22,Move: right
2026-05-04 15:06:22,Move: right
2026-05-04 15:06:22,Move: forward
2026-05-04 15:06:22,Move: forward
2026-05-04 15:06:22,Move: forward
2026-05-04 15:06:22,Move: forward
2026-05-04 15:06:22,Move: forward
2026-05-04 15:06:22,Move: forward
2026-05-04 15:06:22,Move: forward
2026-05-04 15:06:23,Move: forward
2026-05-04 15:06:23,Move: left
2026-05-04 15:06:23,Move: left
2026-05-04 15:06:23,Move: left
2026-05-04 15:06:23,Move: right
2026-05-04 15:06:23,Move: right
2026-05-04 15:06:23,Move: right
2026-05-04 15:06:24,Move: forward
2026-05-04 15:06:24,Move: forward
2026-05-04 15:06:24,Move: forward
2026-05-04 15:06:24,Move: backward
2026-05-04 15:06:24,Move: backward
2026-05-04 15:06:24,Move: backward
2026-05-04 15:06:24,Move: backward
2026-05-04 15:06:24,Move: backward
2026-05-04 15:06:25,Move: backward
2026-05-04 15:06:25,Move: left
2026-05-04 15:06:25,Move: left
2026-05-04 15:06:25,Move: left
2026-05-04 15:06:25,Move: left
2026-05-04 15:06:25,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:26,Move: left
2026-05-04 15:06:27,Move: right
2026-05-04 15:06:27,Move: right
2026-05-04 15:06:27,Move: right
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: forward
2026-05-04 15:06:28,Move: right
2026-05-04 15:06:29,Move: left
2026-05-04 15:06:29,Move: left
2026-05-04 15:06:29,Move: forward
2026-05-04 15:06:30,Move: forward
2026-05-04 15:06:30,Move: forward
2026-05-04 15:06:30,Move: forward
2026-05-04 15:06:30,Move: forward
2026-05-04 15:06:30,Move: forward
2026-05-04 15:06:30,Move: forward
2026-05-04 15:06:30,Move: forward
2026-05-04 15:06:30,Move: left
2026-05-04 15:06:30,Move: left
2026-05-04 15:06:30,Move: left
2026-05-04 15:06:30,Move: left
2026-05-04 15:06:30,Move: backward
2026-05-04 15:06:31,Move: backward
2026-05-04 15:06:31,Move: forward
2026-05-04 15:06:31,Move: forward
2026-05-04 15:06:31,Move: forward
2026-05-04 15:06:31,Move: forward
2026-05-04 15:06:31,Move: forward
2026-05-04 15:06:31,Move: forward
2026-05-04 15:06:31,Move: forward
2026-05-04 15:06:32,Move: forward
2026-05-04 15:06:32,Move: forward
2026-05-04 15:06:32,Move: forward
2026-05-04 15:06:32,Move: forward
2026-05-04 15:06:32,Move: forward
2026-05-04 15:06:32,Move: left
2026-05-04 15:06:32,Move: left
2026-05-04 15:06:32,Move: left
2026-05-04 15:06:32,Move: left
2026-05-04 15:06:32,Move: left
2026-05-04 15:06:33,Move: left
2026-05-04 15:06:33,Move: forward
2026-05-04 15:06:33,Move: forward
2026-05-04 15:06:33,Move: forward
2026-05-04 15:06:33,Move: forward
2026-05-04 15:06:33,Move: forward
2026-05-04 15:06:34,Move: forward
2026-05-04 15:06:34,Move: forward
2026-05-04 15:06:34,Move: left
2026-05-04 15:06:34,Move: forward
2026-05-04 15:06:34,Move: forward
2026-05-04 15:06:35,Move: left
2026-05-04 15:06:35,Move: left
2026-05-04 15:06:35,Move: backward
2026-05-04 15:06:35,Move: backward
2026-05-04 15:06:36,Move: forward
2026-05-04 15:06:36,Move: forward
2026-05-04 15:06:36,Move: forward
2026-05-04 15:06:37,Move: forward
2026-05-04 15:06:38,Move: backward
2026-05-04 15:07:10,Move: forward
2026-05-04 15:07:10,Move: forward
2026-05-04 15:07:10,Move: forward
2026-05-04 15:07:11,Move: forward
2026-05-04 15:07:11,Move: forward
2026-05-04 15:07:11,Move: forward
2026-05-04 15:07:11,Move: left
2026-05-04 15:07:11,Move: forward
2026-05-04 15:07:11,Move: left
2026-05-04 15:07:11,Move: forward
2026-05-04 15:07:12,Move: left
2026-05-04 15:07:12,Move: left
2026-05-04 15:07:13,Move: left
2026-05-04 15:07:13,Move: left
2026-05-04 15:07:13,Move: left
2026-05-04 15:07:13,Move: left
2026-05-04 15:07:13,Move: left
2026-05-04 15:07:13,Move: left
2026-05-04 15:07:13,Move: left
2026-05-04 15:07:14,Move: left
2026-05-04 15:07:14,Move: left
2026-05-04 15:07:14,Move: left
2026-05-04 15:07:14,Move: left
2026-05-04 15:07:14,Move: left
2026-05-04 15:07:14,Move: left
2026-05-04 15:07:15,Move: left
2026-05-04 15:07:15,Move: left
2026-05-04 15:07:15,Move: left
2026-05-04 15:07:15,Move: left
2026-05-04 15:07:15,Move: left
2026-05-04 15:07:16,Move: forward
2026-05-04 15:07:16,Move: forward
2026-05-04 15:07:16,Move: left
2026-05-04 15:07:16,Move: forward
2026-05-04 15:07:16,Move: left
2026-05-04 15:07:16,Move: left
2026-05-04 15:07:16,Move: left
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:17,Move: forward
2026-05-04 15:07:18,Move: left
2026-05-04 15:07:18,Move: left
2026-05-04 15:07:21,Move: left
2026-05-04 15:07:21,Move: left
2026-05-04 15:07:21,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:22,Move: left
2026-05-04 15:07:24,Speed: 87
2026-05-04 15:07:25,Move: forward
2026-05-04 15:07:26,Move: forward
2026-05-04 15:07:26,Move: forward
2026-05-04 15:07:28,Move: backward
2026-05-04 15:07:28,Move: backward
2026-05-04 15:07:28,Move: backward
2026-05-04 15:07:29,Move: forward
2026-05-04 15:07:29,Move: forward
2026-05-04 15:07:30,Move: forward
2026-05-04 15:07:30,Move: forward
2026-05-04 15:07:30,Move: backward
2026-05-04 15:07:30,Move: backward
2026-05-04 15:07:32,Move: right
2026-05-04 15:07:32,Move: right
2026-05-04 15:07:32,Move: right
2026-05-04 15:07:33,Move: forward
2026-05-04 15:07:33,Move: forward
2026-05-04 15:07:33,Move: forward
2026-05-04 15:07:33,Move: forward
2026-05-04 15:07:33,Move: forward
2026-05-04 15:07:34,Move: forward
2026-05-04 15:07:34,Move: forward
2026-05-04 15:07:34,Move: forward
2026-05-04 15:07:34,Move: forward
2026-05-04 15:07:34,Move: forward
2026-05-04 15:07:35,Move: left
2026-05-04 15:07:35,Move: backward
2026-05-04 15:07:35,Move: left
2026-05-04 15:07:35,Move: backward
2026-05-04 15:07:35,Move: left
2026-05-04 15:07:35,Move: left
2026-05-04 15:07:35,Move: left
2026-05-04 15:07:35,Move: left
2026-05-04 15:07:36,Move: left
2026-05-04 15:07:36,Move: forward
2026-05-04 15:07:36,Move: forward
2026-05-04 15:07:36,Move: forward
